user_id,actual
1,[1082185  872137 1082212 9297615  940947]
2,[1106523  899624 1075368  916122 1082185]
3,[1082185 1106523  866211  990797 5569230]
6,[1029743 1082185 1098844 1070820  878996]
7,[1106523 1082185 1029743 1126899 1122358]
8,[1106523 1082185 1029743  872137  916122]
9,[ 1082185  1056005 12171886  8019755  1056509]
10,[1082185 1106523 1068719  979707 1022254]
13,[1029743 1082185 1068719 9488065  972931]
14,[1082185 1029743 5568378 5569327 1068719]
15,[1082185 1070820 1029743 1122358 1041796]
16,[1082185  979707 1022254 1068719 1041796]
18,[1082185  944486  990797  916122 1003699]
19,[1044078 1029743  962229 1106523 5568378]
20,[1075368 1126899 1068719 8090536 1082185]
21,[1082185 1106523 1029743 1044078  914318]
22,[1070820 1082185  944836 1010578 1104349]
23,[1075368 1051468 1079987 1029743 1082185]
24,[1106523 5569230 1082185 1008814 1016800]
25,[1082185 1029743 1106523 1041796  866211]
26,[1022254 1082185 1029743  896862  916122]
27,[1102416  963686 1058709 1076056 1135468]
28,[ 940947 6533911  916122 1082185 6533368]
29,[1082185 1029743 1044078  950894 5568378]
30,[1082185 1068719 1051516  979707 1022254]
31,[1004906 1082185  844179 1070820  859427]
32,[1082185 1068719  908312  944836  901062]
33,[1082185 1106523  871756 1029743 1044078]
34,[1082185  993638 1029743 1068719  830203]
35,[1082185 1029743 1126899 6464165 5569230]
36,[ 962229 1029743  866211 1082185  916122]
37,[1067695 1097001  916990  898448 1106523]
39,[1082185 1126899 1004001 1127716  923789]
40,[6034857 1055504  913210 1019637 5585510]
41,[ 909714  913210 1126899 5568729 5585510]
42,[ 839656  946839 1082185 5995177  829621]
43,[1082185 1029743 1068719 6391137  979707]
46,[1029743 1082185  899624 5568729  852856]
47,[1082185 1044078  916122  844179  965766]
49,[ 933835 1070820 1082185 1106523 1027168]
50,[1082185 1106523  849202 1068719  979707]
51,[ 893018  965766 1070272  880427  883202]
52,[1106523 1082185  865705 1044078 1004906]
53,[1082185 6034857 1087102  916122 5569471]
55,[1082185 1097280 1022254 1068719  979707]
56,[1082185 5569230 1126899  979707  891415]
57,[ 986912 1082185 7139529 1068719  916122]
58,[1082185  916122 1070820 1068719 1126899]
59,[1082185 1106523 1053016 1068719 1022254]
62,[1082185 1068719  979707 1022254  965766]
63,[1082185 1068719  979707 1022254 1040346]
64,[1082185 1131344 7409951  949023  987615]
65,[ 986912 1082185 1070820 1128016 1075368]
